Document: 'A Study in Scarlet'
Rebuild       121466365ns (    0.1215s)
>>> paintEvent: layout_tree:
VerticalLayoutNode(relative_x=0, relative_y=0, id=140487296439040 phase=Phase.PHASE_3_FINAL)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487240252256 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=124.71875, relative_y=0, id=140487240252432 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=134.3125, relative_y=0, id=140487240252608 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487240252784 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=220.65625, relative_y=0, id=140487240252960 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=230.25, relative_y=0, id=140487240253136 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=239.84375, relative_y=0, id=140487240302656 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=287.8125, relative_y=0, id=140487240302832 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487240303008 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487240303184 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=345.375, relative_y=0, id=140487240303360 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487240303536 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487240303712 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487240303888 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=422.125, relative_y=0, id=140487240304064 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487240304240 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=450.90625, relative_y=0, id=140487240304416 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487240304592 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487240304768 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=527.65625, relative_y=0, id=140487240304944 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487240305120 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=585.21875, relative_y=0, id=140487240305296 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=594.8125, relative_y=0, id=140487240305472 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=614.0, relative_y=0, id=140487240305648 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=623.59375, relative_y=0, id=140487240305824 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=671.5625, relative_y=0, id=140487240306000 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=681.15625, relative_y=0, id=140487240306176 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=719.53125, relative_y=0, id=140487240306352 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=87.1875, id=140487241430688 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240306528 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487240306704 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=47.96875, relative_y=0, id=140487240306880 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487240307056 phase=Phase.PHASE_2_PLACED)
   VerticalLayoutNode(relative_x=20, relative_y=386.953125, id=140487241430848 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=0, id=140487241431008 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240307232 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487240307408 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=47.96875, relative_y=0, id=140487240307584 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487240307760 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487240307936 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=115.125, relative_y=0, id=140487240308112 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=124.71875, relative_y=0, id=140487240308288 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=143.90625, relative_y=0, id=140487240308464 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=153.5, relative_y=0, id=140487240308640 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=163.09375, relative_y=0, id=140487240308816 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=172.6875, relative_y=0, id=140487240308992 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=239.84375, relative_y=0, id=140487240309168 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=249.4375, relative_y=0, id=140487240309344 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487240309520 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487240309696 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487240309872 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487240310048 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=431.71875, relative_y=0, id=140487240310224 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487240310400 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487240310576 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487240310752 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487240310928 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487240311104 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=614.0, relative_y=0, id=140487240311280 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=623.59375, relative_y=0, id=140487240311456 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=633.1875, relative_y=0, id=140487240311632 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487240311808 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=700.34375, relative_y=0, id=140487240311984 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=21.796875, id=140487241431168 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240312160 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=38.375, relative_y=0, id=140487240312336 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=47.96875, relative_y=0, id=140487240312512 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487240312688 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=105.53125, relative_y=0, id=140487240312864 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=153.5, relative_y=0, id=140487240313040 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=163.09375, relative_y=0, id=140487240313216 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=172.6875, relative_y=0, id=140487240313392 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=182.28125, relative_y=0, id=140487240313568 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=230.25, relative_y=0, id=140487240313744 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=239.84375, relative_y=0, id=140487240313920 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=259.03125, relative_y=0, id=140487240314096 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487240314272 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=316.59375, relative_y=0, id=140487240314448 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487240314624 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=383.75, relative_y=0, id=140487240314800 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=393.34375, relative_y=0, id=140487240314976 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=431.71875, relative_y=0, id=140487240315152 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=441.3125, relative_y=0, id=140487240315328 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=460.5, relative_y=0, id=140487240315504 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487240315680 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487240315856 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=508.46875, relative_y=0, id=140487240316032 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=575.625, relative_y=0, id=140487240316208 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=585.21875, relative_y=0, id=140487240316384 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=623.59375, relative_y=0, id=140487240316560 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=633.1875, relative_y=0, id=140487240316736 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487240316912 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=661.96875, relative_y=0, id=140487240317088 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=690.75, relative_y=0, id=140487240317264 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=43.59375, id=140487241431328 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240317440 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=67.15625, relative_y=0, id=140487240317616 phase=Phase.PHASE_2_PLACED)
   VerticalLayoutNode(relative_x=20, relative_y=462.34375, id=140487241431488 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=0, id=140487241431648 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240317968 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=47.96875, relative_y=0, id=140487240317792 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=57.5625, relative_y=0, id=140487240318144 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=163.09375, relative_y=0, id=140487240318320 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=172.6875, relative_y=0, id=140487240318496 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=239.84375, relative_y=0, id=140487240318672 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=249.4375, relative_y=0, id=140487240384576 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=268.625, relative_y=0, id=140487240384752 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=278.21875, relative_y=0, id=140487240384928 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487240385104 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487240385280 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487240385456 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487240385632 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487240385808 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=422.125, relative_y=0, id=140487240385984 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487240386160 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=479.6875, relative_y=0, id=140487240386336 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=556.4375, relative_y=0, id=140487240386512 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=566.03125, relative_y=0, id=140487240386688 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487240386864 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=652.375, relative_y=0, id=140487240387040 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=719.53125, relative_y=0, id=140487240387216 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=21.796875, id=140487241431808 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240387392 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=76.75, relative_y=0, id=140487240387568 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487240387744 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487240387920 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=105.53125, relative_y=0, id=140487240388096 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=153.5, relative_y=0, id=140487240388272 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=163.09375, relative_y=0, id=140487240388448 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=211.0625, relative_y=0, id=140487240388624 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=220.65625, relative_y=0, id=140487240388800 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=239.84375, relative_y=0, id=140487240388976 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=249.4375, relative_y=0, id=140487240389152 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=316.59375, relative_y=0, id=140487240389328 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487240389504 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487240389680 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=374.15625, relative_y=0, id=140487240389856 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487240390032 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487240390208 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=460.5, relative_y=0, id=140487240390384 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=470.09375, relative_y=0, id=140487240390560 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=489.28125, relative_y=0, id=140487240390736 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=498.875, relative_y=0, id=140487240390912 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=527.65625, relative_y=0, id=140487240391088 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=537.25, relative_y=0, id=140487240391264 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=604.40625, relative_y=0, id=140487240391440 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=614.0, relative_y=0, id=140487240391616 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=633.1875, relative_y=0, id=140487240391792 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=642.78125, relative_y=0, id=140487240391968 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=681.15625, relative_y=0, id=140487240392144 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=690.75, relative_y=0, id=140487240392320 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=709.9375, relative_y=0, id=140487240392496 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=719.53125, relative_y=0, id=140487240392672 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=738.71875, relative_y=0, id=140487240392848 phase=Phase.PHASE_2_PLACED)
    HorizontalLayoutNode(relative_x=0, relative_y=43.59375, id=140487241431968 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=0, relative_y=0, id=140487240393024 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=86.34375, relative_y=0, id=140487240393200 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=95.9375, relative_y=0, id=140487240393376 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=115.125, relative_y=0, id=140487240393552 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=124.71875, relative_y=0, id=140487240393728 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=220.65625, relative_y=0, id=140487240393904 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=230.25, relative_y=0, id=140487240394080 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=297.40625, relative_y=0, id=140487240394256 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=307.0, relative_y=0, id=140487240394432 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=326.1875, relative_y=0, id=140487240394608 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=335.78125, relative_y=0, id=140487240394784 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=354.96875, relative_y=0, id=140487240394960 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=364.5625, relative_y=0, id=140487240395136 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=402.9375, relative_y=0, id=140487240395312 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=412.53125, relative_y=0, id=140487240395488 phase=Phase.PHASE_2_PLACED)
     InlineTextChunkLayoutNode(relative_x=422.125, relative_y=0, id=140487240395664 phase=Phase.PHASE_2_PLACED)
